Females,Males,Total,Year,StateCode,StateName
867148,854155,1721303,2000,31,Yucatán
880141,865936,1746077,2001,31,Yucatán
893603,878130,1771733,2002,31,Yucatán
907081,890242,1797323,2003,31,Yucatán
920591,902595,1823186,2004,31,Yucatán
933727,914360,1848087,2005,31,Yucatán
946821,925752,1872573,2006,31,Yucatán
960547,938086,1898633,2007,31,Yucatán
974718,951143,1925861,2008,31,Yucatán
989117,964712,1953829,2009,31,Yucatán
1003476,977215,1980690,2010,31,Yucatán
1017641,991519,2009160,2011,31,Yucatán
1031903,1004792,2036694,2012,31,Yucatán
1046144,1018007,2064151,2013,31,Yucatán
1060354,1031159,2091513,2014,31,Yucatán
1074518,1044244,2118762,2015,31,Yucatán
1088624,1057254,2145878,2016,31,Yucatán
1102658,1070181,2172839,2017,31,Yucatán
1116603,1083015,2199618,2018,31,Yucatán
1130444,1095744,2226188,2019,31,Yucatán
1144160,1108345,2252505,2020,31,Yucatán
1157757,1120841,2278598,2021,31,Yucatán
1171241,1133257,2304498,2022,31,Yucatán
1184602,1145572,2330174,2023,31,Yucatán
1197836,1157785,2355621,2024,31,Yucatán
1210937,1169891,2380828,2025,31,Yucatán
1223895,1181882,2405777,2026,31,Yucatán
1236711,1193759,2430470,2027,31,Yucatán
1249393,1205531,2454923,2028,31,Yucatán
1261942,1217203,2479145,2029,31,Yucatán
1274358,1228773,2503132,2030,31,Yucatán
681900,727022,1408922,1990,32,Zacatecas
686598,728171,1414769,1991,32,Zacatecas
690615,728658,1419273,1992,32,Zacatecas
694091,728639,1422730,1993,32,Zacatecas
697441,728150,1425591,1994,32,Zacatecas
700926,727026,1427952,1995,32,Zacatecas
704244,724668,1428912,1996,32,Zacatecas
707106,720932,1428038,1997,32,Zacatecas
709863,716080,1425943,1998,32,Zacatecas
710882,708904,1419786,1999,32,Zacatecas
712237,705478,1417715,2000,32,Zacatecas
715655,706257,1421912,2001,32,Zacatecas
720163,706229,1426392,2002,32,Zacatecas
725288,706281,1431569,2003,32,Zacatecas
728352,704283,1432635,2004,32,Zacatecas
732646,704684,1437330,2005,32,Zacatecas
739584,708421,1448005,2006,32,Zacatecas
747118,712789,1459907,2007,32,Zacatecas
756118,720016,1476134,2008,32,Zacatecas
765419,728750,1494169,2009,32,Zacatecas
773636,735384,1509019,2010,32,Zacatecas
780955,741786,1522741,2011,32,Zacatecas
788682,747992,1536674,2012,32,Zacatecas
796227,753952,1550179,2013,32,Zacatecas
803588,759736,1563324,2014,32,Zacatecas
810764,765304,1576068,2015,32,Zacatecas
817754,770664,1588418,2016,32,Zacatecas
824565,775847,1600412,2017,32,Zacatecas
831198,780817,1612014,2018,32,Zacatecas
837651,785535,1623186,2019,32,Zacatecas
843897,789980,1633878,2020,32,Zacatecas
849981,794260,1644241,2021,32,Zacatecas
855950,798478,1654428,2022,32,Zacatecas
861780,802580,1664360,2023,32,Zacatecas
867474,806569,1674043,2024,32,Zacatecas
873025,810441,1683467,2025,32,Zacatecas
878421,814187,1692608,2026,32,Zacatecas
883660,817805,1701465,2027,32,Zacatecas
888746,821301,1710047,2028,32,Zacatecas
893680,824677,1718357,2029,32,Zacatecas
898437,827910,1726347,2030,32,Zacatecas
